[     489ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[     593ms] [LOG] [HMR] connected @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[     944ms] [WARNING] Please ensure that the container has a non-static position, like 'relative', 'fixed', or 'absolute' to ensure scroll offset is calculated correctly. @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[     948ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[    1139ms] [LOG] [Fast Refresh] done in 321ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[    8642ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[    8677ms] [LOG] [Fast Refresh] done in 151ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[   16656ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[   16671ms] [LOG] [Fast Refresh] done in 127ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[   91465ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[   91488ms] [LOG] [Fast Refresh] done in 128ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  243101ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  243126ms] [LOG] [Fast Refresh] done in 133ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  882280ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  883065ms] [LOG] [Fast Refresh] done in 741ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  883174ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  883174ms] [LOG] [Fast Refresh] done in 109ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  893309ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[  893503ms] [LOG] [Fast Refresh] done in 299ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1379184ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1379581ms] [LOG] [Fast Refresh] done in 267ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1391688ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1393449ms] [LOG] [Fast Refresh] done in 1869ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1393570ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1393789ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/?_rsc=1i9ea:0
[ 1393820ms] [LOG] [Fast Refresh] done in 358ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1393946ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1394532ms] [LOG] [Fast Refresh] done in 698ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1394638ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1397322ms] [LOG] [Fast Refresh] done in 2787ms @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1397431ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ 1397527ms] [ERROR] ./app/(marketing)/page.tsx:1:3
Unterminated template
>   1 | ```html
      |   ^^^^
>   2 | "use client";
      | ^^^^^^^^^^^^^
>   3 |
      | ^
>   4 | import { useEffect, useRef } from "react";
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>   5 | import Link from "next/link";
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>   6 | import { motion, useInView, useScroll, useTrans...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>   7 |
      | ^
>   8 | // ─── Reusable scroll-reveal wrapper ─────────...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>   9 |
      | ^
>  10 | function Reveal({
      | ^^^^^^^^^^^^^^^^^
>  11 |   children,
      | ^^^^^^^^^^^
>  12 |   className = "",
      | ^^^^^^^^^^^^^^^^^
>  13 |   delay = 0,
      | ^^^^^^^^^^^^
>  14 |   y = 40,
      | ^^^^^^^^^
>  15 | }: {
      | ^^^^
>  16 |   children: React.ReactNode;
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  17 |   className?: string;
      | ^^^^^^^^^^^^^^^^^^^^^
>  18 |   delay?: number;
      | ^^^^^^^^^^^^^^^^^
>  19 |   y?: number;
      | ^^^^^^^^^^^^^
>  20 | }) {
      | ^^^^
>  21 |   const ref = useRef<HTMLDivElement>(null);
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  22 |   const isInView = useInView(ref, { once: true,...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  23 |
      | ^
>  24 |   return (
      | ^^^^^^^^^^
>  25 |     <motion.div
      | ^^^^^^^^^^^^^^^
>  26 |       ref={ref}
      | ^^^^^^^^^^^^^^^
>  27 |       className={className}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  28 |       initial={{ opacity: 0, y }}
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  29 |       animate={isInView ? { opacity: 1, y: 0 } ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  30 |       transition={{
      | ^^^^^^^^^^^^^^^^^^^
>  31 |         duration: 0.7,
      | ^^^^^^^^^^^^^^^^^^^^^^
>  32 |         delay,
      | ^^^^^^^^^^^^^^
>  33 |         ease: [0.16, 1, 0.3, 1],
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  34 |       }}
      | ^^^^^^^^
>  35 |     >
      | ^^^^^
>  36 |       {children}
      | ^^^^^^^^^^^^^^^^
>  37 |     </motion.div>
      | ^^^^^^^^^^^^^^^^^
>  38 |   );
      | ^^^^
>  39 | }
      | ^
>  40 |
      | ^
>  41 | // ─── Icons ──────────────────────────────────...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  42 |
      | ^
>  43 | function CheckCircleIcon({ className = "w-5 h-5...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  44 |   return (
      | ^^^^^^^^^^
>  45 |     <svg className={className} viewBox="0 0 24 ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  46 |       <path d="M22 11.08V12a10 10 0 1 1-5.93-9....
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  47 |       <path d="m9 11 3 3L22 4" />
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  48 |     </svg>
      | ^^^^^^^^^^
>  49 |   );
      | ^^^^
>  50 | }
      | ^
>  51 |
      | ^
>  52 | function CheckIcon({ className = "w-4 h-4" }: {...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  53 |   return (
      | ^^^^^^^^^^
>  54 |     <svg className={className} viewBox="0 0 24 ...
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  55 |       <path d="m5 12 5 5L20 7" />
      | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  56 |     </svg>
      | ^^^^^^^^^^
>  57 |   );
      | ^^^^
>  58 | }
      | ^
>  59 |
